  main.cpp
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(206): note: 参见对正在编译的类 模板 实例化“glm::tvec2<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(227): note: 参见对正在编译的类 模板 实例化“glm::tvec3<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(272): note: 参见对正在编译的类 模板 实例化“glm::tvec4<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(56): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(132): note: 参见对正在编译的类 模板 实例化“glm::tquat<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(39): warning C4100: “succCall”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(49): warning C4189: “pScene”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(30): warning C4100: “window”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(35): warning C4100: “winddow”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(999): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSCISSORPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1000): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXPARAMETERFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1001): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXPARAMETERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1002): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXPARAMETERIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1003): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1004): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXIMAGE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1005): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXIMAGE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1006): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1007): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1008): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARCOLORPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1009): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARSTENCILPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1010): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARDEPTHPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1011): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSTENCILMASKPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1012): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLORMASKPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1013): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDEPTHMASKPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1014): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDISABLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1015): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENABLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1016): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFINISHPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1017): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFLUSHPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1018): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBLENDFUNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1019): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOGICOPPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1020): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSTENCILFUNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1021): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSTENCILOPPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1022): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDEPTHFUNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1023): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELSTOREFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1024): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELSTOREIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1025): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLREADBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1026): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLREADPIXELSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1027): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETBOOLEANVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1028): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETDOUBLEVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1029): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETERRORPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1030): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETFLOATVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1031): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETINTEGERVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1032): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSTRINGPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1033): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXIMAGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1034): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXPARAMETERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1035): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1036): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXLEVELPARAMETERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1037): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXLEVELPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1038): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISENABLEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1039): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDEPTHRANGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1040): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVIEWPORTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1041): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNEWLISTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1042): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENDLISTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1043): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCALLLISTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1044): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCALLLISTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1045): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETELISTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1046): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENLISTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1047): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLISTBASEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1048): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBEGINPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1049): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBITMAPPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1050): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3BPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1051): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3BVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1052): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1053): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1054): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1055): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1056): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1057): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1058): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1059): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1060): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3UBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1061): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3UBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1062): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1063): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1064): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3USPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1065): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR3USVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1066): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4BPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1067): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4BVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1068): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1069): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1070): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1071): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1072): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1073): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1074): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1075): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1076): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4UBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1077): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4UBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1078): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1079): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1080): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4USPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1081): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLOR4USVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1082): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEDGEFLAGPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1083): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEDGEFLAGVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1084): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1085): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1086): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1087): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1088): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1089): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1090): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1091): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1092): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXSVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1093): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3BPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1094): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3BVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1095): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1096): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1097): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1098): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1099): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1100): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1101): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1102): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMAL3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1103): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1104): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1105): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1106): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1107): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1108): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1109): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1110): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS2SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1111): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1112): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1113): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1114): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1115): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1116): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3IVPROC”
